Shogi Reflection Ver.1.3.1 File Inventory
Date: 2026-08-08
Total files: 208
Format: SHA-256 | bytes | relative path
ff8e79262f0c409a3d9cd4136b6154b7fdeb59c5ea958b7393682c46ed2a523a | 2932 | BrowserKeyPositionReplayMarkup.test.js
b2fd7f26b1476572078d0410a8d0d0ecee06f2aa808c154c907bac2613d9896c | 989 | BrowserKifClipboardAdapter.js
d383521030b6ef6f63e1a3e821bc90fe42b86b00ee686ed822d1e8c9f527bdd4 | 1235 | BrowserKifClipboardAdapter.test.js
b7bd41286b8ff80fd10edd04fcc20d2f762e0674dbeeb76c95c2e1c4484b5051 | 3206 | BrowserKifImportMarkup.test.js
181cbe3e20b65f966eefc003d727cc555207ce00849fd46e683d048f4a8e53c9 | 3700 | BrowserKifImportView.js
92b9089b566a3a04e929ad45bc1dac8b7ade3ba900b5032fe6aa515b83e4b541 | 1766 | BrowserMarkdownExportView.js
6e125036c7711e5fa22a5f3c405ffeee7b2192b34aefa140199962bdf4ef3f71 | 1569 | BrowserMarkdownExportView.test.js
a416ecc17555ab3c0259bd087b5d65b340d1c6ea79b55093ec535f46752b2962 | 1543 | BrowserMarkup.test.js
62d46310352d7d730d0ad71bc26918e89e1b7bd0ddbd4029b192ecda7aebc567 | 2806 | BrowserReplayMarkup.test.js
70cdb5bc44b39c84d8477f0efe38b29a09fb776862df1725a2cf876583fd7f85 | 9166 | BrowserShogiReplayView.js
1227c1800790308d1bf1976c190355efd6c822723f4d7bca28be7f44e93a39b9 | 3270 | CHANGELOG.md
315b25478e57081b5324c79570020e54569fa5b952e01251e405fa98c5dbaa0c | 3714 | COMPLETION_REPORT.md
030966dc7e4297b68dba91850cb7aaf297293b19f2a609d40982b96634242df8 | 1807 | COMPLETION_REPORT_V1_3_1.md
d0e0005e20e9856d72fb9f69d3be645bb8e4ef05c162e3b46cd41739cc83e305 | 80 | Clock.js
fe5ae1953d0088f9322f598dbf4acb0feeeb9cf2fc642ebebbb7d7fc443ab225 | 1320 | DeleteGameReview.js
1f4d400f646dfc595dd17d0f0123d636c342c770abc211f8d7cccd961424ccfc | 1868 | DeleteGameReviewAndPersist.js
8eb6a1a0f4cb56efbc00aa425f82c89e0280cd9e7c5c7aba3929f7d28ae88fdb | 2660 | DeleteGameReviewAndPersist.test.js
ebc42c5686ac0c44136a594ce0560cfd573ce35235ff862584ef27f7011bbc90 | 14997 | Design Handbook.md
374c54e310e337a70185334b266e496c5eca96def646bfa30b3c5041a9bf887f | 2499 | Design Novel.md
496b25397cda3fbdfee0ca33a2a4c2414388613360b8d3b75b3e02a60f2496a2 | 6568 | Design Rules.md
78e6e30bf358203e7dfafb91509e2f13f625fafdb78c9e21b641a11f304c6b65 | 3924 | Design-Decisions.md
8715a06d82806f93d082a97debcf916247e416d3df8109b740394461e1413925 | 4280 | Explanation.md
294ef75b4f80099f1ff6b4c8c0f2e776fa80e91359d263cb208b5ed208d99a92 | 835 | ExportGameReviewAsMarkdown.js
a384ba5ef0cda7e21b6e9e8fb03c867a9d1531b6d469ce4cb8e4eae8adaad4e9 | 840 | ExportObservationCardAsMarkdown.js
SELF | 20907 | FILE_INVENTORY.txt
95c49dab556871c51831b4727a69c9da9d58372f88c4eaa0872073a191af1b4b | 4876 | GameReview.js
581e7fc7b82aff0b2075cccffa99123cacfd6141bb9f3936ff69c00475de198d | 4048 | GameReview.test.js
9ca4339864e821865aff8648111ea8fd67e5cdce58e14df1064b3dec8b61e92e | 3627 | GameReviewApplicationServices.test.js
b817778e462cc9a25993a9c1f65621d4050e93c046c4c6767ddcc39b77032032 | 1324 | GameReviewEditMapper.js
b9c7620e8b3482e0b1303d0c3c7335a68191a9c690ac8df1fe7023f6c8c2667f | 1115 | GameReviewEditMapper.test.js
c12b85d3cd49a10d262c14d929366c594f2a71153bf3b51b41b1cd722a135322 | 2137 | GameReviewFormMapper.js
ba98c91a3587706aa7ae2022a8cfea90630a157c13e744d74cc41d9998d86d0a | 3147 | GameReviewFormMapper.test.js
887a19c9d69076c4b114fb6d0b907a524d1da8727471320e1117d307433fbd07 | 3306 | GameReviewLibraryPresenter.js
9eb1b66b462f5269c99c124341d798aa05b4767b50afa112dddfa6f67c02dcbf | 1588 | GameReviewLibraryPresenter.test.js
f04bd08326a7e064d2066ebda652f2f97a8c0645f767a4563aa59850eacf9b37 | 4085 | GameReviewMarkdownFormatter.js
53cc3ac99ceb7eeb945792b2f110b0188dcfc6f0072d3f19d39a97a030958c8c | 1774 | GameReviewMarkdownFormatter.test.js
2deafb5d9d7db8a8054a11a49cfc25eedf0c7badf0a0ed7b535bf08e3f8d79e5 | 1526 | GameReviewMarkdownNaming.js
6deab434dd649989bcdd1a83fd9dd976d508311d024c9cfd685a8f3f5ecc50b1 | 6349 | GameReviewReplayCompatibility.test.js
a2f44ef7690c5e391e0e7a5ff3e6a1faf94aad39eea0eb22e31a7f4597210b90 | 1071 | GameReviewRepository.js
273c8426ebf0ba3739c2e1082149f41c6b893744a26cb5e2efd8c3e7d100ba2e | 3679 | GameReviewSnapshotMapper.js
451a65dc3e981bc637bf1fa4baad3015a60dc8b10a68e8bd7ae721e46c58bfb9 | 5330 | GameReviewSnapshotService.js
383bd4c7f2829a8b2bc9b5ac2029f8c2b402dadee0ffd9f0a24a511a2aaabde9 | 4897 | GameReviewSnapshotService.test.js
c3295d9e2fbe13e64dc284ce2f78ccca6b4facc962b22711e0a4bad6e955f8c7 | 1523 | GetGameReview.js
75cc8ee4e017ba4f07d03d9cbd832bea5c283cbdab2eb0a5ca9add501db26839 | 1498 | HandSnapshot.js
a4f92497b5d290c86b32070c7d6bc8cb687f25f3b832527d2b9c9ec65f1abec6 | 856 | INTERLUDE_PLAN.md
3c2dfdc145a7856c7d6c2c3bcb3a3d7f7626ae07350042ed169198f3f28dd4e6 | 245 | Immutable.js
80395b2d259addbe54dc309bcaa8ec28e1bb812fc817c99a205da3b4b05e980d | 3220 | InMemoryGameReviewRepository.js
937ee772f19ebdea6647473d757250d6c58a76270b05ae67add270da67593275 | 3906 | InMemoryGameReviewRepository.test.js
6cf8958af7306c78270432dd61eb81ebeb1511130b7b47bd130be810fdffb43d | 2263 | InitialShogiPositionFactory.js
38ac8eaf792808166583dacaf40464d544d9c177fa0b33d76b83d1ef03adb850 | 5234 | KEY_POSITION_REPLAY_CONNECTION.md
d1c5bf2c7ae4c27d9c4dc1629b704353c67b5dfe4222e20a46d9021d6adeb9ba | 5668 | KIF_SUPPORT_MATRIX.md
ac728e196c274d3546971d26c9f95dbfae73f43ffecca492c19ddf164a267a9f | 3091 | KeyPosition.js
832b70e7a5e52923b1653ec5a26504511b208c441eed2cf6eff55d639e303e23 | 1281 | KeyPositionReplayController.js
06a81bc636a03344e61acdff1e2da17b92d42759118173e99d86f5d8ef34c9c3 | 2689 | KeyPositionReplayErrors.js
6c6b9d4beb9ec2ce3656557915df5ebb67e1ff42eac6e00c987c1b25320c83f2 | 6821 | KeyPositionReplayIntegration.test.js
d439bf1b4bb3d55d8114e4b340ebc29bf1b752e4f438cc56a4a5bd320bd6cbae | 2211 | KeyPositionReplayReference.js
1b924059843f984041756100561b027c482ce615e0c82e70becc54ee5cac6b4c | 3473 | KeyPositionReplayReference.test.js
246cadbe6468acdb147f4a8404e6b97f51a1b8b4b6301ae0f90bbbb7f6ac6003 | 2484 | KeyPositionReplayViewModel.js
9de17daac1fe27c59ee6a4412b3897fdaae6b5f6d2e37b0bf552463aa7cd2987 | 3116 | KeyPositionReplayViewModel.test.js
59f1188d15aa6fdaf5b583ed047a6bf49be591e97680ea102c016564a4528cb4 | 5468 | KifFileReaderAdapter.js
05a7bbeba7b353aa8ec70bdec15814b8aaa3d561637524eb280b6bd37eeed461 | 3255 | KifFileReaderAdapter.test.js
98c81d2a1aa366d5b7065b28aabde6aca9bfa12bfb18bc2c1d62282643347d7a | 1220 | KifImportApplicationService.js
407ff50a758ec8e26066ea36401e4760154794ced81a233bdfcd5186d2312543 | 2556 | KifImportApplicationService.test.js
2da8696a7225c3c75a37ad9824008ba0d7eb523bb7f59e575772f3fad866ffce | 1908 | KifImportController.js
8bf3dac334698cfb7498ed201b9b09aeb11a6650064cc322dec652a9e130ee29 | 4927 | KifImportController.test.js
03ca517a4082d6d12cd6333cd39be05deb122992b1aa05b69c9c295631664817 | 2751 | KifImportDto.js
48e62271bfe663058c357759846021a6f09d690fd75af2422f67f928340ae715 | 2321 | KifImportErrorPresenter.js
ff15b668ece48c7c68da2a21f9f5e80dccbc68b5482752e44948617ea987e33b | 1877 | KifImportErrors.js
e91489e34e2dacbc4c9c99054ae9e0c9c1103f2c75862cb01f897c017bf47a02 | 3664 | KifImportFormMapper.js
d4053568b0822cf46284e2658c39cad3c8c1af8a6adf8009075f25af048ebcc5 | 4425 | KifImportFormMapper.test.js
daffd6ae02b7944ac3e0506a16d496be35eb3e93fd7cfc56d0ea6c76269681be | 5877 | KifImportIntegration.test.js
461c0fecf79e7ffed61a8d3c606f3ae469e43bfbf999d4cb05f0aeb7873a8a96 | 1680 | KifImportPreviewPresenter.js
b7bbbfcdffcf03406f15f786441cc8012de9c718a2d4016f811490e94d005b70 | 7226 | KifMoveNormalizer.js
48ac76e01168046425914049fab422cfec375cd7db044225aac11e5aa2d2553f | 4741 | KifMoveNormalizer.test.js
93bd4e2d492b9f50109df24aff5fd2d7a694e391e4244418baa95f7d07d34d8a | 17405 | KifParser.js
36785ce8e86af5fb9af66f46b115003a31457ee4d74297dad135f033d3dccdef | 5520 | KifParser.test.js
28ebc862b9b2b71586099f27382248cc509de424cc8594cd00502d92bf3b41aa | 906 | KifPastedTextAdapter.js
7574fc799f6f54150abaefb639956d471d7e4a82e3ac57343ed2889387400b36 | 1348 | KifPastedTextAdapter.test.js
220cb1ea99e609e54226848a2b1e0d6727ef89828556315b59e81dd062549362 | 599 | KifTestHelpers.js
f80358715ec38c12618abead454a81ecd7dc1a8cf4e64e1f498d749a5697988c | 1096 | LICENSE
0584fe4cb567e9bdb457323ef62dd7a5a6d649744580f3d2d172a4879e702545 | 3332 | Learning Roadmap.md
612c024ff8d9f4854efb572421cffd850240acb21c3fc77f2ace69946f66f30f | 1071 | ListGameReviews.js
a52349e844afbfb2eb75b6100855321cc4e889b13b8b2a5dd793290261b05d3f | 5871 | LocalStoragePersistence.test.js
b9f70b4508ee31877c4d9bb717cf86d78d1a9767c88215c555398b4293753819 | 2776 | LocalStorageSnapshotStore.js
04ef7e6552b2945c7ad5c6d5a2022e4bdcf3b1727eb89d56398d15caeb89d5de | 1871 | MarkdownExportApplicationServices.test.js
5a7edab30a0407d88fc05670dd40416e64ffe92c43d2cc768fc01273ab8340e9 | 1923 | MarkdownExportController.js
a2b16a4733459928707858c5625d020affa0be66ac803abb41f5c055bae4be49 | 1818 | MarkdownExportController.test.js
ecd36447fa0c8a707fd8c1643d7e780b68f3258d9e3ca7acddfe63d59ce53117 | 543 | MarkdownExportErrors.js
9250703a3980dda2d93fc4c30c5205426ea72cde78ac1197058facb79872cf4f | 2110 | MarkdownFormatHelpers.js
3dbeae63dc2f6497bf01e9276c7f51db860df4e023409c9997777312aeb3e820 | 4104 | ObservationCardMarkdownFormatter.js
2e905e29835e4e2e81fa5c15f31e804c15e8289f630fd3fd48a0baac8b4e7f69 | 2312 | ObservationCardMarkdownFormatter.test.js
4acdb89663aa5dde73d4e7d6269782573ac4d4d6da538f043e3ab610cf079775 | 772 | PHASE1_COMPATIBILITY_NOTES.md
d95bae208e331abcb7aac40f44478e0bcc93eddc21bf725e0d72a5516c4b2289 | 3714 | PHASE2_GUIDE.md
e1f86e990f54f894f3d31320fd75296c22383d5b248917aa15ff5d9f8d05e1c0 | 1541 | PHASE3_GUIDE.md
7e18d5810bb867959f865eda1feffeea1bd8c902dd40a5dee703a64b3a65d018 | 1752 | PHASE4_GUIDE.md
f3362f2b582541a7d64f46b09cf4d3b2db5ee8b70eba377900a834110ea89654 | 3528 | PHASE5_GUIDE.md
d6072d01172ee55a0509d2c69563cb50781d3a2b75b508d758ac9b686a2d8c52 | 1135 | PersistenceErrors.js
fa8346114de13aaa7c1e77f264996dd20b9a46a8cdbb00928ce9895c6241c75c | 618 | Phase1Compatibility.test.js
d396190e925ef265084711e3afa982b7271914fc865cf2e282423676ba745fc7 | 704 | PiyoShogiCompatibility.js
dfec29edeb0f2d8e3a88b8eac2f8a52e26fa3d4d21eb973646c07de2eef81ac8 | 1302 | PositionHistory.js
51c5657617de27ed34b5a2e55ac08e95b4e91dc9abca6b72a2e5f3b79f25b5de | 5151 | PositionHistory.test.js
c806bf5722517825a168558d981aff2243b78e6e148beebc91e242af7d475ac8 | 5077 | PositionHistoryBuilder.js
677a14ba45732fc11ce872c83107c7d770f18c77d187f5b45e69bb8ca7796eb3 | 6586 | README.md
51bf3d33fe6a644bd08cb38ea34b7119e626fe09e0e8f88b19b1ed6a80c4de63 | 2661 | Reference/Debug.md
04708fd6f8cf738f9a1c5b1708dc9ffae8f921338b6a23e00118bf3eb9a0baca | 2353 | Reference/Design.md
a296572c06787152e8b86c0aa02026fd7479ed89128a9cee204d9298a5fde593 | 1724 | Reference/Example.md
28babf31f800be7c01686df5e65aa7ac067be7ec530edcc53e9537d06460a247 | 2347 | Reference/Pattern.md
28e990ad9af093e18631424f6204e0a625cbd1d21bc406d8c805759b908d0703 | 2230 | Reference/Syntax.md
5802a0b76afae29380338dfff1ba731467074b88ebd2286b5ac4c43b629cb636 | 1809 | Reference/Tips.md
3ec95406a8365fc973b582b7dc236054d7527ec0264205c89361b5929dcdef35 | 3273 | Reference/Word.md
93615d3a0d43a87e9046104f9891a4893b274431dd33cb4bcaa44864efb7377f | 885 | ReflectionBackupController.js
2bbe1155a2054d639e177d68deb9e410612973fa042d4c00935fdd1836259761 | 779 | ReflectionErrors.js
857ccc7a1253048ccc24e8546484e301a33b586f49751fccf3c579a6992dcf98 | 3055 | ReflectionPersistenceCoordinator.js
a72f23f89cc5a09d44a70911ac470470ab22cf72f24b1141b44f3aeeac5ef5e3 | 6011 | ReplayIntegration.test.js
7975a77417f4098974e047afed663cf308cbb7b52b5ddb0d6a5d2fb8132bf646 | 4280 | ReplayPositionSnapshot.js
143c106dc2f2ec643e65743b0b9e921b7ceac051d3a06411d894c7b05e6c4891 | 6286 | ReplayPositionSnapshot.test.js
05bbfafdd6762876de66c1a4d8daf71f101ca81f3791602359e06a8bfc9be150 | 2013 | ReplayPositionSnapshotFactory.js
320b4d9373cfb81a7cd9cddb65907c4271cc41aeabcb715f5fa9eb7f7e080eb4 | 499 | ReplayPositionSnapshotSerializer.js
b67b51585a69e72c9f768958d3ef8f97b429e07fcafcf4d7b87ce1260b2b8625 | 361 | ReplaySnapshotFingerprint.js
e87de0cc77ad4a00aac437cc6faefc6572ccc760cc4a66292937475c8eab1402 | 1524 | ReplayTestHelpers.js
9f2757b6be95f9118c10ba017a535b7b33108228872ea67dc171b349e15c7f79 | 1697 | ReplayWarningReference.js
d509533a42737db3975facb1cf3970ca47ccd2e41c86a4237d942d73f6ea87c3 | 610 | RepositoryErrors.js
a1fecd5617bf625b15a3bc6e1e027d03ced86e5c24b77f49c1a73dc28f757688 | 3398 | Review Checklist.md
36aa76dd81113889de09993f11af098fa5d5b7693e5b42ea193436daf3e3fc10 | 716 | ReviewIdGenerator.js
3320a88de42904950c9647675b0007046fe20d672e22f8eb3d9f21ab374056a6 | 752 | ReviewIdGenerator.test.js
636156397dd9962b9288cd35710c977393a76a620ef12009e26abcf25d052a63 | 2752 | SAMPLE_GameReview.md
26f9f0de9664e39978d4ca2d102e7210b9ecd67f966dea79009c49bc82299081 | 2337 | SAMPLE_ObservationCard.md
cc14dc6176254386e898a85d885cc8091f2a62bd6b10d97fefc98943c2d359b1 | 3310 | SHOGI_REPLAY_SUPPORT_MATRIX.md
3ddd2b1798a035b43c90f6c147b62bd0ae04d00d87fe62a2f3fc4f5c2983bdde | 2935 | SNAPSHOT_COMPATIBILITY_MATRIX.md
1e2e5dfa5f669b61e2da16a2895f49060573b95059469a60d7b697da9a8cf6e6 | 3816 | SNAPSHOT_FORMAT.md
1b9736321216a82316f92b4e17b1ef56b871b2aabf04f78a245c7034382804d4 | 8543 | SOURCE_OF_TRUTH_AUDIT.md
317cc22aa7ae2193e588463b6f32ccbff30a47109996463b94df289db8aafe09 | 2149 | SOURCE_OF_TRUTH_AUDIT_V1_3_1.md
dd48db883798c68f70468876fc94653e60bc3b786fb7daf7299eee05f7fa4d4a | 17437 | SOURCE_OF_TRUTH_BASELINE_HASHES.json
2b0ea699604e90a4db87bd3705e254f91e09e0f4151faefc0c7a1895b417eb43 | 20177 | SOURCE_OF_TRUTH_V1_3_BASELINE_HASHES.json
9173eff0593e4a94b992932d67f9bc9038a948a65e5f07d2e890ca465a7a5e8c | 2323 | STATIC_VERIFICATION_RESULT.txt
5f2dcd6fa2b702cc4e0b926ec3aadcb407daf7c0f01e9449868a0656bc42c432 | 4423 | SYNTAX_CHECK_RESULT.txt
8023cf6ec51560c247c5cea20cc8b5b7c79f7b450273372e6475d36ee262f147 | 1422 | SaveGameReview.js
a831afa612732dbb8b16f4c21ed9b252bd8df1a374b4b3c1a9ea5cc5bd07827e | 1967 | ShogiBoard.js
25002795fec50b6d11d88fa10b7d6ccb082656ab524ce12fc18c4676b0f670b3 | 1416 | ShogiHand.js
72aa16c51837b109798b9c936f6847713b0b990511cead992f32a2e4776cecd2 | 2049 | ShogiPiece.js
08196618cb7df94ed70d5840d5083c37d75165cb29fca909b7872c1fa57341ff | 1362 | ShogiPosition.js
ef5e90cdec0f3ff6fb1c0da2a73d168bcb438bf76cde52c1a5de59d2f3d602fa | 3914 | ShogiPosition.test.js
315f5bafd89dd9d68bd8b282373f85d57542ff0793026953db9c09b945c3ec9d | 2748 | ShogiPositionSnapshot.js
9e54e606712380bdc2b613e8465cc22ddc25f047e52e2ad08fcc2cd216794560 | 2753 | ShogiReplayApplicationService.js
088261a3fc27cd30cafeb02c373fd3168e74dc8fb18d8cea3e299f8acb903ef7 | 3585 | ShogiReplayApplicationService.test.js
91fba2475775b47c74911966ba7eb7adbabf7e9bbbb2c45ce2094adeac6b0a5d | 3182 | ShogiReplayController.js
83b836a3a799a4ba4dfca8eb8b44dedb3aed5db048c677219db4d9d0178c0325 | 5395 | ShogiReplayController.test.js
0f0ef060d020b6d1e5b317e79b34ab7674c15e25fb0302135c7607b64fa58eb7 | 3671 | ShogiReplayErrors.js
411554da37e6e9d1d18c6640ba9be5520e66564f475f37528280b0ad0ae0ff3c | 4134 | ShogiReplayViewModel.js
99d1a011407ee291599f64c22546326b85acdbb826be17485fedd98ec2c1902c | 5601 | ShogiReplayViewModel.test.js
dcce19a86045d53da115f6d9b41b5a111f2dbe9aad3baeb590bd82603a8c5433 | 1728 | ShogiSquare.js
e0bda4d16330f4e041035cce7333d521184e7cae6b73bfb05f313414b7450e7b | 2191 | SubmitGameReviewForm.js
40c9f56c613b1cabfbbeca6ec1284b56b04d6424db3d66a58b5358e82ac4e264 | 4173 | SubmitGameReviewForm.test.js
a4f92d002e2cb0580f190d5ffd07fa4f126eda1588578f478f76561f790deb20 | 512 | TEST_RESULT.txt
b99d3397619c9a593e33e49b08de709d5e4a5879233f18994b0d7ace3afb471f | 2038 | TestFixtures.js
f14eca8a8f3362cdbbb115032a1e36263954657a42a5d0c3526bce8e20b7195a | 4131 | Thought Process.md
685826e7c220ac309c9ca5ee05793c4f7f02e9a149b309478db47ed22820e4e7 | 1137 | VER1_3_1_CHANGE_MANIFEST.json
c74abc77548f899415aa6003a1556f8150a7a919e032df55c64a39fd8df22a24 | 2043 | VER1_3_CHANGE_MANIFEST.json
4775510f4836f9a2dd094120e3b86793b10a479578544173317280767494f8d1 | 4685 | Ver.1.1操作手順書.md
1f34be8668d388aebeee2349c1d0ec8359eb09fa38a5d6e740ef6a8386d5fd82 | 3503 | Ver.1.2操作手順書.md
9d3350a592afd534035ec527692a2f30ebd5e9dde49089f0ccf07df92ed3da4e | 2265 | Ver.1.3.1操作手順書.md
f62533b1dd2a44ac36570c20318aa576e0efd3db3e1aea65c1e202ba08ddaff4 | 4652 | Ver.1.3操作手順書.md
0265b9555b80176e77cc21b5b5e2d12a3167b90196c7ede1d6fa75ebc1f472d4 | 34679 | browser_verify.py
4f4df8568d549469280daec581c02629f6cea3d5b57dd7914ce1aa84cd7a4625 | 1316 | challenge.md
d8fd8634267f986ad4a795d19df70bce8515b97daa76dd80113a7ccdffd16021 | 154 | fixtures/broken-after-termination.kifu
3309b6d427f309896fe34207940b0427b734f5b7a5993b7a0a2f0e1984268e7f | 145 | fixtures/broken-duplicate.kifu
dfc1d8b35a64c17741fea7cc81fd031eec272156318eb52e16365af42fa6176c | 199 | fixtures/broken-footer-conflict.kifu
bafa306c6c6d97f4f35a6bf6ae441305067bd6b94f2b349e33015550310fc292 | 145 | fixtures/broken-gap.kifu
bf604f2f040391ade3fc2210b142293faff4cc7bb6131529d357babadfbb561d | 143 | fixtures/broken-header.kifu
22f59acc68800a63fb6e0b5ddd813a7700b7c376a629e9d2c4e331d17e920162 | 151 | fixtures/broken-move.kifu
7b1be1df83702f38cb4370eb1863e5e82d6346cc5654cd522d1f6c9fd0abc221 | 113 | fixtures/broken-no-moves.kifu
cdcace1d2624ef574be7634093d9da345330da5a193b624d9f5828a753d17b98 | 199 | fixtures/broken-winner-conflict.kifu
a53932662e1923ca5731eb41e2568af292f3bd518b70f378594bd434d6593fa4 | 221 | fixtures/handicap-warning.kifu
1c0a2421c050034011da01a6f680d38059beb88c092c88b31fbeb70061f0b508 | 91 | fixtures/minimal-warning.kifu
4072188ddc5bb614de86074f07f331ab20ece27066b37a0586c43b675c9863e3 | 178 | fixtures/no-move-header.kifu
fc637e31f83391cb6f02adaa6db8f2b643aa8b1d64c4cd5baabf93ed716f0f61 | 680 | fixtures/normal-resign-utf8.kifu
5b9c316ef3c9b97b7f4bee0e976474b33a7cd2768379d93256633edbec3a1d07 | 331 | fixtures/piyo-official-published-sample.kifu
5fe4634050d2dc3292362f60322ecda46154d5f01c860c47fecaa60ab3ea58a8 | 570 | fixtures/piyo-resign-shiftjis.kif
897f94c01982cb319a79a62e302f96565ed6f363847d98cab1b853e6c18040e7 | 687 | fixtures/piyo-resign-utf8.kif
bf25684c59b18685c5456f8a5450bef01df26b234231edef5f07f8c30db681b8 | 375 | fixtures/replay-basic.kif
0147e7e68b6e418f6b17ba7f17467af84a5d33edf1b9cabac468cdb04f16cb80 | 86 | fixtures/replay-capture-promote.kifu
bf25684c59b18685c5456f8a5450bef01df26b234231edef5f07f8c30db681b8 | 375 | fixtures/replay-drop.kifu
9a47d80780793325dfb5f7d4f9a3a70191f8db23aee996ee000f2972e8d71a2a | 64 | fixtures/replay-missing-handicap.kif
69214d724d3b366051b0a461772b332ae3984ffb38ab42ae53aa7dc69849929d | 115 | fixtures/replay-partial-invalid.kif
a1e62168b962974cfc1f8829928705fc71e807472ae89ef436852b207a005ec2 | 102 | fixtures/replay-unsupported-handicap.kif
eae502340fd4420df671111e128d4a649e6df596a35857f98e49b1cff96eb9e8 | 256 | fixtures/timeout.kifu
180fb65bd890a2c6be6ca5e1517a4dd1a8d1cef4436420c01686b5bfc6af5eb4 | 247 | fixtures/unmapped-header-warning.kifu
b1af9d78b442340de8d8ae63e88e528bb840dbe187aa73661715b0ac4247b134 | 16924 | index.html
3d3f47b934bb77d9381fbdcdee67023fe712ac3294c5500272309b3e7f913fa8 | 28004 | main.js
a797250f7a8eddbcf6a6a5405e62927be1ec8aad21c5650def940a58d557bb79 | 437 | package.json
2cff913ce4c7458f709dcb8f4ca5e736e60ee81ae22acdfe5b6e6bb2fff52662 | 22575 | style.css
426a5b80f6da03ab00512c08864b39a6fd46bf3cad8a9640d41128164eecffa0 | 5906 | verify.mjs
